episode,reward,length,success,seed
932,-200.0,200,0.0,21
933,-200.0,200,0.0,21
934,-164.0,164,1.0,21
935,-200.0,200,0.0,21
936,-200.0,200,0.0,21
937,-200.0,200,0.0,21
938,-200.0,200,0.0,21
939,-198.0,198,1.0,21
940,-200.0,200,0.0,21
941,-200.0,200,0.0,21
942,-200.0,200,0.0,21
943,-200.0,200,0.0,21
944,-200.0,200,0.0,21
945,-200.0,200,0.0,21
946,-200.0,200,0.0,21
947,-200.0,200,0.0,21
948,-200.0,200,0.0,21
949,-200.0,200,0.0,21
950,-200.0,200,0.0,21
951,-200.0,200,0.0,21
952,-162.0,162,1.0,21
953,-200.0,200,0.0,21
954,-200.0,200,0.0,21
955,-200.0,200,0.0,21
956,-200.0,200,0.0,21
957,-200.0,200,0.0,21
958,-200.0,200,0.0,21
959,-200.0,200,0.0,21
960,-200.0,200,0.0,21
961,-200.0,200,0.0,21
962,-200.0,200,0.0,21
963,-200.0,200,0.0,21
964,-200.0,200,0.0,21
965,-200.0,200,0.0,21
966,-200.0,200,0.0,21
967,-200.0,200,0.0,21
968,-200.0,200,0.0,21
969,-200.0,200,0.0,21
970,-200.0,200,0.0,21
971,-200.0,200,0.0,21
972,-200.0,200,0.0,21
973,-200.0,200,0.0,21
974,-200.0,200,0.0,21
975,-200.0,200,0.0,21
976,-200.0,200,0.0,21
977,-190.0,190,1.0,21
978,-200.0,200,0.0,21
979,-167.0,167,1.0,21
980,-200.0,200,0.0,21
981,-200.0,200,0.0,21
982,-200.0,200,0.0,21
983,-200.0,200,0.0,21
984,-195.0,195,1.0,21
985,-200.0,200,0.0,21
986,-200.0,200,0.0,21
987,-200.0,200,0.0,21
988,-200.0,200,0.0,21
989,-200.0,200,0.0,21
990,-200.0,200,0.0,21
991,-200.0,200,0.0,21
992,-200.0,200,0.0,21
993,-200.0,200,0.0,21
994,-200.0,200,0.0,21
995,-200.0,200,0.0,21
996,-200.0,200,0.0,21
997,-200.0,200,0.0,21
998,-200.0,200,0.0,21
999,-200.0,200,0.0,21
1000,-200.0,200,0.0,21
1001,-200.0,200,0.0,21
1002,-200.0,200,0.0,21
1003,-200.0,200,0.0,21
1004,-200.0,200,0.0,21
1005,-200.0,200,0.0,21
1006,-200.0,200,0.0,21
1007,-200.0,200,0.0,21
1008,-195.0,195,1.0,21
1009,-200.0,200,0.0,21
1010,-200.0,200,0.0,21
1011,-200.0,200,0.0,21
1012,-190.0,190,1.0,21
1013,-200.0,200,0.0,21
1014,-200.0,200,0.0,21
1015,-200.0,200,0.0,21
1016,-200.0,200,0.0,21
1017,-200.0,200,0.0,21
1018,-200.0,200,0.0,21
1019,-200.0,200,0.0,21
1020,-200.0,200,0.0,21
1021,-200.0,200,0.0,21
1022,-200.0,200,0.0,21
1023,-200.0,200,0.0,21
1024,-200.0,200,0.0,21
1025,-200.0,200,0.0,21
1026,-200.0,200,0.0,21
1027,-200.0,200,0.0,21
1028,-200.0,200,0.0,21
1029,-200.0,200,0.0,21
1030,-200.0,200,0.0,21
1031,-200.0,200,0.0,21
1032,-200.0,200,0.0,21
1033,-200.0,200,0.0,21
1034,-200.0,200,0.0,21
1035,-200.0,200,0.0,21
1036,-200.0,200,0.0,21
1037,-200.0,200,0.0,21
1038,-200.0,200,0.0,21
1039,-184.0,184,1.0,21
1040,-200.0,200,0.0,21
1041,-200.0,200,0.0,21
1042,-198.0,198,1.0,21
1043,-200.0,200,0.0,21
1044,-200.0,200,0.0,21
1045,-200.0,200,0.0,21
1046,-200.0,200,0.0,21
1047,-200.0,200,0.0,21
1048,-200.0,200,0.0,21
1049,-200.0,200,0.0,21
1050,-200.0,200,0.0,21
1051,-200.0,200,0.0,21
1052,-200.0,200,0.0,21
1053,-200.0,200,0.0,21
1054,-200.0,200,0.0,21
1055,-200.0,200,0.0,21
1056,-200.0,200,0.0,21
1057,-154.0,154,1.0,21
1058,-200.0,200,0.0,21
1059,-197.0,197,1.0,21
1060,-195.0,195,1.0,21
1061,-200.0,200,0.0,21
1062,-200.0,200,0.0,21
1063,-200.0,200,0.0,21
1064,-200.0,200,0.0,21
1065,-200.0,200,0.0,21
1066,-200.0,200,0.0,21
1067,-200.0,200,0.0,21
1068,-200.0,200,0.0,21
1069,-200.0,200,0.0,21
1070,-200.0,200,0.0,21
1071,-200.0,200,0.0,21
1072,-200.0,200,0.0,21
1073,-200.0,200,0.0,21
1074,-200.0,200,0.0,21
1075,-200.0,200,0.0,21
1076,-200.0,200,0.0,21
1077,-200.0,200,0.0,21
1078,-200.0,200,0.0,21
1079,-200.0,200,0.0,21
1080,-187.0,187,1.0,21
1081,-200.0,200,0.0,21
1082,-199.0,199,1.0,21
1083,-168.0,168,1.0,21
1084,-200.0,200,0.0,21
1085,-200.0,200,0.0,21
1086,-200.0,200,0.0,21
1087,-196.0,196,1.0,21
1088,-159.0,159,1.0,21
1089,-196.0,196,1.0,21
1090,-200.0,200,0.0,21
1091,-200.0,200,0.0,21
1092,-200.0,200,0.0,21
1093,-200.0,200,0.0,21
1094,-200.0,200,0.0,21
1095,-200.0,200,0.0,21
1096,-200.0,200,0.0,21
1097,-200.0,200,0.0,21
1098,-200.0,200,0.0,21
1099,-200.0,200,0.0,21
1100,-200.0,200,0.0,21
1101,-200.0,200,0.0,21
1102,-200.0,200,0.0,21
1103,-200.0,200,0.0,21
1104,-200.0,200,0.0,21
1105,-200.0,200,0.0,21
1106,-200.0,200,0.0,21
1107,-200.0,200,0.0,21
1108,-200.0,200,0.0,21
1109,-200.0,200,0.0,21
1110,-200.0,200,0.0,21
1111,-200.0,200,0.0,21
1112,-156.0,156,1.0,21
1113,-200.0,200,0.0,21
1114,-200.0,200,0.0,21
1115,-200.0,200,0.0,21
1116,-200.0,200,0.0,21
1117,-200.0,200,0.0,21
1118,-200.0,200,0.0,21
1119,-200.0,200,0.0,21
1120,-200.0,200,0.0,21
1121,-200.0,200,0.0,21
1122,-200.0,200,0.0,21
1123,-200.0,200,0.0,21
1124,-200.0,200,0.0,21
1125,-200.0,200,0.0,21
1126,-200.0,200,0.0,21
1127,-200.0,200,0.0,21
1128,-200.0,200,0.0,21
1129,-200.0,200,0.0,21
1130,-200.0,200,0.0,21
1131,-200.0,200,0.0,21
1132,-200.0,200,0.0,21
1133,-200.0,200,0.0,21
1134,-200.0,200,0.0,21
1135,-200.0,200,0.0,21
1136,-200.0,200,0.0,21
1137,-200.0,200,0.0,21
1138,-200.0,200,0.0,21
1139,-200.0,200,0.0,21
1140,-153.0,153,1.0,21
1141,-188.0,188,1.0,21
1142,-200.0,200,0.0,21
1143,-200.0,200,0.0,21
1144,-199.0,199,1.0,21
1145,-200.0,200,0.0,21
1146,-200.0,200,0.0,21
1147,-200.0,200,0.0,21
1148,-200.0,200,0.0,21
1149,-200.0,200,0.0,21
1150,-200.0,200,0.0,21
1151,-200.0,200,0.0,21
1152,-200.0,200,0.0,21
1153,-200.0,200,0.0,21
1154,-200.0,200,0.0,21
1155,-200.0,200,0.0,21
1156,-200.0,200,0.0,21
1157,-200.0,200,0.0,21
1158,-200.0,200,0.0,21
1159,-162.0,162,1.0,21
1160,-163.0,163,1.0,21
1161,-200.0,200,0.0,21
1162,-200.0,200,0.0,21
1163,-200.0,200,0.0,21
1164,-200.0,200,0.0,21
1165,-200.0,200,0.0,21
1166,-200.0,200,0.0,21
1167,-200.0,200,0.0,21
1168,-200.0,200,0.0,21
1169,-200.0,200,0.0,21
1170,-200.0,200,0.0,21
1171,-200.0,200,0.0,21
1172,-200.0,200,0.0,21
1173,-200.0,200,0.0,21
1174,-171.0,171,1.0,21
1175,-200.0,200,0.0,21
1176,-200.0,200,0.0,21
1177,-200.0,200,0.0,21
1178,-174.0,174,1.0,21
1179,-200.0,200,0.0,21
1180,-200.0,200,0.0,21
1181,-200.0,200,0.0,21
1182,-200.0,200,0.0,21
1183,-190.0,190,1.0,21
1184,-200.0,200,0.0,21
1185,-200.0,200,0.0,21
1186,-200.0,200,0.0,21
1187,-195.0,195,1.0,21
1188,-200.0,200,0.0,21
1189,-200.0,200,0.0,21
1190,-200.0,200,0.0,21
1191,-200.0,200,0.0,21
1192,-169.0,169,1.0,21
1193,-200.0,200,0.0,21
1194,-200.0,200,0.0,21
1195,-200.0,200,0.0,21
1196,-167.0,167,1.0,21
1197,-200.0,200,0.0,21
1198,-200.0,200,0.0,21
1199,-200.0,200,0.0,21
1200,-162.0,162,1.0,21
1201,-159.0,159,1.0,21
1202,-200.0,200,0.0,21
1203,-153.0,153,1.0,21
1204,-200.0,200,0.0,21
1205,-200.0,200,0.0,21
1206,-200.0,200,0.0,21
1207,-200.0,200,0.0,21
1208,-200.0,200,0.0,21
1209,-200.0,200,0.0,21
1210,-200.0,200,0.0,21
1211,-200.0,200,0.0,21
1212,-200.0,200,0.0,21
1213,-198.0,198,1.0,21
1214,-200.0,200,0.0,21
1215,-174.0,174,1.0,21
1216,-200.0,200,0.0,21
1217,-200.0,200,0.0,21
1218,-200.0,200,0.0,21
1219,-200.0,200,0.0,21
1220,-200.0,200,0.0,21
1221,-200.0,200,0.0,21
1222,-200.0,200,0.0,21
1223,-165.0,165,1.0,21
1224,-200.0,200,0.0,21
1225,-200.0,200,0.0,21
1226,-200.0,200,0.0,21
1227,-168.0,168,1.0,21
1228,-200.0,200,0.0,21
1229,-200.0,200,0.0,21
1230,-200.0,200,0.0,21
1231,-169.0,169,1.0,21
1232,-200.0,200,0.0,21
1233,-200.0,200,0.0,21
1234,-200.0,200,0.0,21
1235,-200.0,200,0.0,21
1236,-200.0,200,0.0,21
1237,-200.0,200,0.0,21
1238,-200.0,200,0.0,21
1239,-200.0,200,0.0,21
1240,-200.0,200,0.0,21
1241,-200.0,200,0.0,21
1242,-200.0,200,0.0,21
1243,-200.0,200,0.0,21
1244,-200.0,200,0.0,21
1245,-200.0,200,0.0,21
1246,-200.0,200,0.0,21
1247,-200.0,200,0.0,21
1248,-200.0,200,0.0,21
1249,-167.0,167,1.0,21
1250,-181.0,181,1.0,21
1251,-200.0,200,0.0,21
1252,-200.0,200,0.0,21
1253,-200.0,200,0.0,21
1254,-200.0,200,0.0,21
1255,-200.0,200,0.0,21
1256,-200.0,200,0.0,21
1257,-162.0,162,1.0,21
1258,-200.0,200,0.0,21
1259,-200.0,200,0.0,21
1260,-200.0,200,0.0,21
1261,-200.0,200,0.0,21
1262,-173.0,173,1.0,21
1263,-159.0,159,1.0,21
1264,-200.0,200,0.0,21
1265,-155.0,155,1.0,21
1266,-158.0,158,1.0,21
1267,-159.0,159,1.0,21
1268,-167.0,167,1.0,21
1269,-161.0,161,1.0,21
1270,-160.0,160,1.0,21
1271,-171.0,171,1.0,21
1272,-161.0,161,1.0,21
1273,-200.0,200,0.0,21
1274,-188.0,188,1.0,21
1275,-193.0,193,1.0,21
1276,-200.0,200,0.0,21
1277,-200.0,200,0.0,21
1278,-199.0,199,1.0,21
1279,-195.0,195,1.0,21
1280,-200.0,200,0.0,21
1281,-200.0,200,0.0,21
1282,-200.0,200,0.0,21
1283,-167.0,167,1.0,21
1284,-200.0,200,0.0,21
1285,-200.0,200,0.0,21
1286,-200.0,200,0.0,21
1287,-200.0,200,0.0,21
1288,-200.0,200,0.0,21
1289,-200.0,200,0.0,21
1290,-200.0,200,0.0,21
1291,-167.0,167,1.0,21
1292,-200.0,200,0.0,21
1293,-200.0,200,0.0,21
1294,-200.0,200,0.0,21
1295,-200.0,200,0.0,21
1296,-200.0,200,0.0,21
1297,-200.0,200,0.0,21
1298,-172.0,172,1.0,21
1299,-200.0,200,0.0,21
1300,-200.0,200,0.0,21
1301,-171.0,171,1.0,21
1302,-200.0,200,0.0,21
1303,-200.0,200,0.0,21
1304,-200.0,200,0.0,21
1305,-200.0,200,0.0,21
1306,-200.0,200,0.0,21
1307,-168.0,168,1.0,21
1308,-200.0,200,0.0,21
1309,-200.0,200,0.0,21
1310,-200.0,200,0.0,21
1311,-200.0,200,0.0,21
1312,-181.0,181,1.0,21
1313,-200.0,200,0.0,21
1314,-165.0,165,1.0,21
1315,-167.0,167,1.0,21
1316,-200.0,200,0.0,21
1317,-200.0,200,0.0,21
1318,-200.0,200,0.0,21
1319,-200.0,200,0.0,21
1320,-200.0,200,0.0,21
1321,-200.0,200,0.0,21
1322,-200.0,200,0.0,21
1323,-200.0,200,0.0,21
1324,-200.0,200,0.0,21
1325,-200.0,200,0.0,21
1326,-180.0,180,1.0,21
1327,-200.0,200,0.0,21
1328,-200.0,200,0.0,21
1329,-200.0,200,0.0,21
1330,-200.0,200,0.0,21
1331,-200.0,200,0.0,21
1332,-200.0,200,0.0,21
1333,-200.0,200,0.0,21
1334,-200.0,200,0.0,21
1335,-200.0,200,0.0,21
1336,-200.0,200,0.0,21
1337,-200.0,200,0.0,21
1338,-200.0,200,0.0,21
1339,-200.0,200,0.0,21
1340,-200.0,200,0.0,21
1341,-200.0,200,0.0,21
1342,-200.0,200,0.0,21
1343,-200.0,200,0.0,21
1344,-200.0,200,0.0,21
1345,-200.0,200,0.0,21
1346,-200.0,200,0.0,21
1347,-200.0,200,0.0,21
1348,-200.0,200,0.0,21
1349,-200.0,200,0.0,21
1350,-200.0,200,0.0,21
1351,-200.0,200,0.0,21
1352,-200.0,200,0.0,21
1353,-200.0,200,0.0,21
1354,-200.0,200,0.0,21
1355,-200.0,200,0.0,21
1356,-200.0,200,0.0,21
1357,-200.0,200,0.0,21
1358,-200.0,200,0.0,21
1359,-200.0,200,0.0,21
1360,-200.0,200,0.0,21
1361,-200.0,200,0.0,21
1362,-200.0,200,0.0,21
1363,-200.0,200,0.0,21
1364,-200.0,200,0.0,21
1365,-191.0,191,1.0,21
1366,-200.0,200,0.0,21
1367,-200.0,200,0.0,21
1368,-200.0,200,0.0,21
1369,-192.0,192,1.0,21
1370,-200.0,200,0.0,21
1371,-200.0,200,0.0,21
1372,-200.0,200,0.0,21
1373,-200.0,200,0.0,21
1374,-200.0,200,0.0,21
1375,-200.0,200,0.0,21
1376,-200.0,200,0.0,21
1377,-200.0,200,0.0,21
1378,-200.0,200,0.0,21
1379,-200.0,200,0.0,21
1380,-200.0,200,0.0,21
1381,-197.0,197,1.0,21
1382,-200.0,200,0.0,21
1383,-200.0,200,0.0,21
1384,-200.0,200,0.0,21
1385,-200.0,200,0.0,21
1386,-196.0,196,1.0,21
1387,-200.0,200,0.0,21
1388,-200.0,200,0.0,21
1389,-198.0,198,1.0,21
1390,-200.0,200,0.0,21
1391,-200.0,200,0.0,21
1392,-200.0,200,0.0,21
1393,-200.0,200,0.0,21
1394,-200.0,200,0.0,21
1395,-200.0,200,0.0,21
1396,-186.0,186,1.0,21
1397,-200.0,200,0.0,21
1398,-200.0,200,0.0,21
1399,-200.0,200,0.0,21
1400,-200.0,200,0.0,21
1401,-200.0,200,0.0,21
1402,-200.0,200,0.0,21
1403,-200.0,200,0.0,21
1404,-200.0,200,0.0,21
1405,-200.0,200,0.0,21
1406,-200.0,200,0.0,21
1407,-200.0,200,0.0,21
1408,-200.0,200,0.0,21
1409,-200.0,200,0.0,21
1410,-200.0,200,0.0,21
1411,-120.0,120,1.0,21
1412,-200.0,200,0.0,21
1413,-200.0,200,0.0,21
1414,-191.0,191,1.0,21
1415,-196.0,196,1.0,21
1416,-200.0,200,0.0,21
1417,-199.0,199,1.0,21
1418,-200.0,200,0.0,21
1419,-200.0,200,0.0,21
1420,-194.0,194,1.0,21
1421,-200.0,200,0.0,21
1422,-197.0,197,1.0,21
1423,-200.0,200,0.0,21
1424,-200.0,200,0.0,21
1425,-200.0,200,0.0,21
1426,-200.0,200,0.0,21
1427,-200.0,200,0.0,21
1428,-200.0,200,0.0,21
1429,-200.0,200,0.0,21
1430,-192.0,192,1.0,21
1431,-200.0,200,0.0,21
1432,-190.0,190,1.0,21
1433,-200.0,200,0.0,21
1434,-200.0,200,0.0,21
1435,-200.0,200,0.0,21
1436,-200.0,200,0.0,21
1437,-200.0,200,0.0,21
1438,-200.0,200,0.0,21
1439,-200.0,200,0.0,21
1440,-200.0,200,0.0,21
1441,-200.0,200,0.0,21
1442,-200.0,200,0.0,21
1443,-200.0,200,0.0,21
1444,-194.0,194,1.0,21
1445,-175.0,175,1.0,21
1446,-196.0,196,1.0,21
1447,-190.0,190,1.0,21
1448,-158.0,158,1.0,21
1449,-200.0,200,0.0,21
1450,-200.0,200,0.0,21
1451,-197.0,197,1.0,21
1452,-200.0,200,0.0,21
1453,-200.0,200,0.0,21
1454,-194.0,194,1.0,21
1455,-200.0,200,0.0,21
1456,-200.0,200,0.0,21
1457,-200.0,200,0.0,21
1458,-200.0,200,0.0,21
1459,-173.0,173,1.0,21
1460,-200.0,200,0.0,21
1461,-200.0,200,0.0,21
1462,-200.0,200,0.0,21
1463,-200.0,200,0.0,21
1464,-200.0,200,0.0,21
1465,-200.0,200,0.0,21
1466,-200.0,200,0.0,21
1467,-200.0,200,0.0,21
1468,-200.0,200,0.0,21
1469,-200.0,200,0.0,21
1470,-200.0,200,0.0,21
1471,-200.0,200,0.0,21
1472,-200.0,200,0.0,21
1473,-200.0,200,0.0,21
1474,-200.0,200,0.0,21
1475,-196.0,196,1.0,21
1476,-200.0,200,0.0,21
1477,-197.0,197,1.0,21
1478,-200.0,200,0.0,21
1479,-200.0,200,0.0,21
1480,-200.0,200,0.0,21
1481,-200.0,200,0.0,21
1482,-193.0,193,1.0,21
1483,-200.0,200,0.0,21
1484,-200.0,200,0.0,21
1485,-200.0,200,0.0,21
1486,-169.0,169,1.0,21
1487,-200.0,200,0.0,21
1488,-200.0,200,0.0,21
1489,-194.0,194,1.0,21
1490,-200.0,200,0.0,21
1491,-200.0,200,0.0,21
1492,-200.0,200,0.0,21
1493,-200.0,200,0.0,21
1494,-200.0,200,0.0,21
1495,-187.0,187,1.0,21
1496,-200.0,200,0.0,21
1497,-200.0,200,0.0,21
1498,-200.0,200,0.0,21
1499,-200.0,200,0.0,21
1500,-200.0,200,0.0,21
1501,-195.0,195,1.0,21
1502,-200.0,200,0.0,21
1503,-200.0,200,0.0,21
1504,-200.0,200,0.0,21
1505,-200.0,200,0.0,21
1506,-200.0,200,0.0,21
1507,-200.0,200,0.0,21
1508,-200.0,200,0.0,21
1509,-199.0,199,1.0,21
1510,-200.0,200,0.0,21
1511,-200.0,200,0.0,21
1512,-200.0,200,0.0,21
1513,-200.0,200,0.0,21
1514,-200.0,200,0.0,21
1515,-200.0,200,0.0,21
1516,-200.0,200,0.0,21
1517,-196.0,196,1.0,21
1518,-200.0,200,0.0,21
1519,-200.0,200,0.0,21
1520,-200.0,200,0.0,21
1521,-196.0,196,1.0,21
1522,-199.0,199,1.0,21
1523,-200.0,200,0.0,21
1524,-200.0,200,0.0,21
1525,-192.0,192,1.0,21
1526,-200.0,200,0.0,21
1527,-195.0,195,1.0,21
1528,-200.0,200,0.0,21
1529,-193.0,193,1.0,21
1530,-197.0,197,1.0,21
1531,-186.0,186,1.0,21
1532,-172.0,172,1.0,21
1533,-164.0,164,1.0,21
1534,-157.0,157,1.0,21
1535,-164.0,164,1.0,21
1536,-192.0,192,1.0,21
1537,-185.0,185,1.0,21
1538,-200.0,200,0.0,21
1539,-200.0,200,0.0,21
1540,-200.0,200,0.0,21
1541,-153.0,153,1.0,21
1542,-196.0,196,1.0,21
1543,-190.0,190,1.0,21
1544,-200.0,200,0.0,21
1545,-188.0,188,1.0,21
1546,-165.0,165,1.0,21
1547,-200.0,200,0.0,21
1548,-200.0,200,0.0,21
1549,-200.0,200,0.0,21
1550,-200.0,200,0.0,21
1551,-200.0,200,0.0,21
1552,-200.0,200,0.0,21
1553,-200.0,200,0.0,21
1554,-200.0,200,0.0,21
1555,-200.0,200,0.0,21
1556,-200.0,200,0.0,21
1557,-171.0,171,1.0,21
1558,-200.0,200,0.0,21
1559,-200.0,200,0.0,21
1560,-179.0,179,1.0,21
1561,-183.0,183,1.0,21
1562,-200.0,200,0.0,21
1563,-200.0,200,0.0,21
1564,-200.0,200,0.0,21
1565,-200.0,200,0.0,21
1566,-200.0,200,0.0,21
1567,-200.0,200,0.0,21
1568,-200.0,200,0.0,21
1569,-175.0,175,1.0,21
1570,-200.0,200,0.0,21
1571,-186.0,186,1.0,21
1572,-197.0,197,1.0,21
1573,-200.0,200,0.0,21
1574,-197.0,197,1.0,21
1575,-200.0,200,0.0,21
1576,-173.0,173,1.0,21
1577,-200.0,200,0.0,21
1578,-163.0,163,1.0,21
1579,-191.0,191,1.0,21
1580,-200.0,200,0.0,21
1581,-200.0,200,0.0,21
1582,-191.0,191,1.0,21
1583,-169.0,169,1.0,21
1584,-200.0,200,0.0,21
1585,-200.0,200,0.0,21
1586,-183.0,183,1.0,21
1587,-158.0,158,1.0,21
1588,-195.0,195,1.0,21
1589,-200.0,200,0.0,21
1590,-200.0,200,0.0,21
1591,-195.0,195,1.0,21
1592,-200.0,200,0.0,21
1593,-200.0,200,0.0,21
1594,-200.0,200,0.0,21
1595,-175.0,175,1.0,21
1596,-200.0,200,0.0,21
1597,-200.0,200,0.0,21
1598,-200.0,200,0.0,21
1599,-200.0,200,0.0,21
1600,-195.0,195,1.0,21
1601,-200.0,200,0.0,21
1602,-151.0,151,1.0,21
1603,-164.0,164,1.0,21
1604,-200.0,200,0.0,21
1605,-200.0,200,0.0,21
1606,-200.0,200,0.0,21
1607,-200.0,200,0.0,21
1608,-200.0,200,0.0,21
1609,-200.0,200,0.0,21
1610,-168.0,168,1.0,21
1611,-200.0,200,0.0,21
1612,-200.0,200,0.0,21
1613,-200.0,200,0.0,21
1614,-200.0,200,0.0,21
1615,-200.0,200,0.0,21
1616,-200.0,200,0.0,21
1617,-200.0,200,0.0,21
1618,-200.0,200,0.0,21
1619,-200.0,200,0.0,21
1620,-200.0,200,0.0,21
1621,-200.0,200,0.0,21
1622,-200.0,200,0.0,21
1623,-200.0,200,0.0,21
1624,-200.0,200,0.0,21
1625,-200.0,200,0.0,21
1626,-200.0,200,0.0,21
1627,-200.0,200,0.0,21
1628,-200.0,200,0.0,21
1629,-169.0,169,1.0,21
1630,-200.0,200,0.0,21
1631,-200.0,200,0.0,21
1632,-200.0,200,0.0,21
1633,-200.0,200,0.0,21
1634,-200.0,200,0.0,21
1635,-200.0,200,0.0,21
1636,-200.0,200,0.0,21
1637,-200.0,200,0.0,21
1638,-200.0,200,0.0,21
1639,-200.0,200,0.0,21
1640,-200.0,200,0.0,21
1641,-200.0,200,0.0,21
1642,-200.0,200,0.0,21
1643,-200.0,200,0.0,21
1644,-200.0,200,0.0,21
1645,-200.0,200,0.0,21
1646,-200.0,200,0.0,21
1647,-160.0,160,1.0,21
1648,-200.0,200,0.0,21
1649,-200.0,200,0.0,21
1650,-200.0,200,0.0,21
1651,-200.0,200,0.0,21
1652,-200.0,200,0.0,21
1653,-200.0,200,0.0,21
1654,-199.0,199,1.0,21
1655,-195.0,195,1.0,21
1656,-200.0,200,0.0,21
1657,-187.0,187,1.0,21
1658,-200.0,200,0.0,21
1659,-190.0,190,1.0,21
1660,-199.0,199,1.0,21
1661,-200.0,200,0.0,21
1662,-200.0,200,0.0,21
1663,-200.0,200,0.0,21
1664,-145.0,145,1.0,21
1665,-200.0,200,0.0,21
1666,-185.0,185,1.0,21
1667,-157.0,157,1.0,21
1668,-200.0,200,0.0,21
1669,-198.0,198,1.0,21
1670,-200.0,200,0.0,21
1671,-158.0,158,1.0,21
1672,-163.0,163,1.0,21
1673,-200.0,200,0.0,21
1674,-162.0,162,1.0,21
1675,-200.0,200,0.0,21
1676,-200.0,200,0.0,21
1677,-200.0,200,0.0,21
1678,-200.0,200,0.0,21
1679,-200.0,200,0.0,21
1680,-186.0,186,1.0,21
1681,-200.0,200,0.0,21
1682,-200.0,200,0.0,21
1683,-199.0,199,1.0,21
1684,-164.0,164,1.0,21
1685,-166.0,166,1.0,21
1686,-200.0,200,0.0,21
1687,-200.0,200,0.0,21
1688,-200.0,200,0.0,21
1689,-153.0,153,1.0,21
1690,-200.0,200,0.0,21
1691,-163.0,163,1.0,21
1692,-148.0,148,1.0,21
1693,-200.0,200,0.0,21
1694,-200.0,200,0.0,21
1695,-200.0,200,0.0,21
1696,-200.0,200,0.0,21
1697,-153.0,153,1.0,21
1698,-170.0,170,1.0,21
1699,-163.0,163,1.0,21
1700,-158.0,158,1.0,21
1701,-200.0,200,0.0,21
1702,-200.0,200,0.0,21
1703,-200.0,200,0.0,21
1704,-200.0,200,0.0,21
1705,-200.0,200,0.0,21
1706,-200.0,200,0.0,21
1707,-200.0,200,0.0,21
1708,-174.0,174,1.0,21
1709,-200.0,200,0.0,21
1710,-200.0,200,0.0,21
1711,-200.0,200,0.0,21
1712,-198.0,198,1.0,21
1713,-169.0,169,1.0,21
1714,-200.0,200,0.0,21
1715,-200.0,200,0.0,21
1716,-176.0,176,1.0,21
1717,-200.0,200,0.0,21
1718,-194.0,194,1.0,21
1719,-200.0,200,0.0,21
1720,-200.0,200,0.0,21
1721,-161.0,161,1.0,21
1722,-163.0,163,1.0,21
1723,-169.0,169,1.0,21
1724,-200.0,200,0.0,21
1725,-160.0,160,1.0,21
1726,-200.0,200,0.0,21
1727,-200.0,200,0.0,21
1728,-200.0,200,0.0,21
1729,-165.0,165,1.0,21
1730,-159.0,159,1.0,21
1731,-168.0,168,1.0,21
1732,-200.0,200,0.0,21
1733,-200.0,200,0.0,21
1734,-192.0,192,1.0,21
1735,-167.0,167,1.0,21
1736,-162.0,162,1.0,21
1737,-200.0,200,0.0,21
1738,-160.0,160,1.0,21
1739,-174.0,174,1.0,21
1740,-200.0,200,0.0,21
1741,-159.0,159,1.0,21
1742,-162.0,162,1.0,21
1743,-200.0,200,0.0,21
1744,-158.0,158,1.0,21
1745,-197.0,197,1.0,21
1746,-200.0,200,0.0,21
1747,-195.0,195,1.0,21
1748,-200.0,200,0.0,21
1749,-200.0,200,0.0,21
1750,-200.0,200,0.0,21
1751,-193.0,193,1.0,21
1752,-191.0,191,1.0,21
1753,-195.0,195,1.0,21
1754,-163.0,163,1.0,21
1755,-171.0,171,1.0,21
1756,-171.0,171,1.0,21
1757,-200.0,200,0.0,21
1758,-200.0,200,0.0,21
1759,-168.0,168,1.0,21
1760,-159.0,159,1.0,21
1761,-168.0,168,1.0,21
1762,-200.0,200,0.0,21
1763,-161.0,161,1.0,21
1764,-164.0,164,1.0,21
1765,-200.0,200,0.0,21
1766,-199.0,199,1.0,21
1767,-170.0,170,1.0,21
1768,-192.0,192,1.0,21
1769,-172.0,172,1.0,21
1770,-176.0,176,1.0,21
1771,-162.0,162,1.0,21
1772,-185.0,185,1.0,21
1773,-160.0,160,1.0,21
1774,-160.0,160,1.0,21
1775,-200.0,200,0.0,21
1776,-171.0,171,1.0,21
1777,-161.0,161,1.0,21
1778,-195.0,195,1.0,21
1779,-167.0,167,1.0,21
1780,-200.0,200,0.0,21
1781,-191.0,191,1.0,21
1782,-168.0,168,1.0,21
1783,-198.0,198,1.0,21
1784,-163.0,163,1.0,21
1785,-160.0,160,1.0,21
1786,-188.0,188,1.0,21
1787,-158.0,158,1.0,21
1788,-157.0,157,1.0,21
1789,-167.0,167,1.0,21
1790,-165.0,165,1.0,21
1791,-200.0,200,0.0,21
1792,-165.0,165,1.0,21
1793,-162.0,162,1.0,21
1794,-193.0,193,1.0,21
1795,-169.0,169,1.0,21
1796,-155.0,155,1.0,21
1797,-164.0,164,1.0,21
1798,-171.0,171,1.0,21
1799,-162.0,162,1.0,21
1800,-160.0,160,1.0,21
1801,-162.0,162,1.0,21
1802,-200.0,200,0.0,21
1803,-175.0,175,1.0,21
1804,-168.0,168,1.0,21
1805,-173.0,173,1.0,21
1806,-200.0,200,0.0,21
1807,-164.0,164,1.0,21
1808,-161.0,161,1.0,21
1809,-156.0,156,1.0,21
